// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
WorkloadActual  74: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  75: 1 op, 62208.00 ns, 62.2080 us/op
WorkloadActual  76: 1 op, 64625.00 ns, 64.6250 us/op
WorkloadActual  77: 1 op, 112458.00 ns, 112.4580 us/op
WorkloadActual  78: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  79: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  80: 1 op, 58959.00 ns, 58.9590 us/op
WorkloadActual  81: 1 op, 52917.00 ns, 52.9170 us/op
WorkloadActual  82: 1 op, 58958.00 ns, 58.9580 us/op
WorkloadActual  83: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  84: 1 op, 89667.00 ns, 89.6670 us/op
WorkloadActual  85: 1 op, 60458.00 ns, 60.4580 us/op
WorkloadActual  86: 1 op, 59334.00 ns, 59.3340 us/op
WorkloadActual  87: 1 op, 59042.00 ns, 59.0420 us/op
WorkloadActual  88: 1 op, 58875.00 ns, 58.8750 us/op
WorkloadActual  89: 1 op, 58875.00 ns, 58.8750 us/op
WorkloadActual  90: 1 op, 54125.00 ns, 54.1250 us/op
WorkloadActual  91: 1 op, 67208.00 ns, 67.2080 us/op
WorkloadActual  92: 1 op, 77917.00 ns, 77.9170 us/op
WorkloadActual  93: 1 op, 69709.00 ns, 69.7090 us/op
WorkloadActual  94: 1 op, 61583.00 ns, 61.5830 us/op
WorkloadActual  95: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  96: 1 op, 56250.00 ns, 56.2500 us/op
WorkloadActual  97: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  98: 1 op, 59125.00 ns, 59.1250 us/op
WorkloadActual  99: 1 op, 59125.00 ns, 59.1250 us/op
WorkloadActual  100: 1 op, 59041.00 ns, 59.0410 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 71750.00 ns, 71.7500 us/op
WorkloadResult   2: 1 op, 65751.00 ns, 65.7510 us/op
WorkloadResult   3: 1 op, 67292.00 ns, 67.2920 us/op
WorkloadResult   4: 1 op, 77083.00 ns, 77.0830 us/op
WorkloadResult   5: 1 op, 73042.00 ns, 73.0420 us/op
WorkloadResult   6: 1 op, 71625.00 ns, 71.6250 us/op
WorkloadResult   7: 1 op, 63209.00 ns, 63.2090 us/op
WorkloadResult   8: 1 op, 61208.00 ns, 61.2080 us/op
WorkloadResult   9: 1 op, 62792.00 ns, 62.7920 us/op
WorkloadResult  10: 1 op, 63209.00 ns, 63.2090 us/op
WorkloadResult  11: 1 op, 77959.00 ns, 77.9590 us/op
WorkloadResult  12: 1 op, 87584.00 ns, 87.5840 us/op
WorkloadResult  13: 1 op, 74084.00 ns, 74.0840 us/op
WorkloadResult  14: 1 op, 66042.00 ns, 66.0420 us/op
WorkloadResult  15: 1 op, 83750.00 ns, 83.7500 us/op
WorkloadResult  16: 1 op, 72375.00 ns, 72.3750 us/op
WorkloadResult  17: 1 op, 67542.00 ns, 67.5420 us/op
WorkloadResult  18: 1 op, 56750.00 ns, 56.7500 us/op
WorkloadResult  19: 1 op, 62376.00 ns, 62.3760 us/op
WorkloadResult  20: 1 op, 84376.00 ns, 84.3760 us/op
WorkloadResult  21: 1 op, 57250.00 ns, 57.2500 us/op
WorkloadResult  22: 1 op, 77333.00 ns, 77.3330 us/op
WorkloadResult  23: 1 op, 62417.00 ns, 62.4170 us/op
WorkloadResult  24: 1 op, 56876.00 ns, 56.8760 us/op
WorkloadResult  25: 1 op, 82001.00 ns, 82.0010 us/op
WorkloadResult  26: 1 op, 63583.00 ns, 63.5830 us/op
WorkloadResult  27: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  28: 1 op, 66292.00 ns, 66.2920 us/op
WorkloadResult  29: 1 op, 75125.00 ns, 75.1250 us/op
WorkloadResult  30: 1 op, 63417.00 ns, 63.4170 us/op
WorkloadResult  31: 1 op, 69334.00 ns, 69.3340 us/op
WorkloadResult  32: 1 op, 62292.00 ns, 62.2920 us/op
WorkloadResult  33: 1 op, 67375.00 ns, 67.3750 us/op
WorkloadResult  34: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  35: 1 op, 75876.00 ns, 75.8760 us/op
WorkloadResult  36: 1 op, 55750.00 ns, 55.7500 us/op
WorkloadResult  37: 1 op, 54917.00 ns, 54.9170 us/op
WorkloadResult  38: 1 op, 60417.00 ns, 60.4170 us/op
WorkloadResult  39: 1 op, 60125.00 ns, 60.1250 us/op
WorkloadResult  40: 1 op, 60084.00 ns, 60.0840 us/op
WorkloadResult  41: 1 op, 59126.00 ns, 59.1260 us/op
WorkloadResult  42: 1 op, 66584.00 ns, 66.5840 us/op
WorkloadResult  43: 1 op, 56625.00 ns, 56.6250 us/op
WorkloadResult  44: 1 op, 60084.00 ns, 60.0840 us/op
WorkloadResult  45: 1 op, 56750.00 ns, 56.7500 us/op
WorkloadResult  46: 1 op, 59792.00 ns, 59.7920 us/op
WorkloadResult  47: 1 op, 59833.00 ns, 59.8330 us/op
WorkloadResult  48: 1 op, 59584.00 ns, 59.5840 us/op
WorkloadResult  49: 1 op, 66250.00 ns, 66.2500 us/op
WorkloadResult  50: 1 op, 59875.00 ns, 59.8750 us/op
WorkloadResult  51: 1 op, 57584.00 ns, 57.5840 us/op
WorkloadResult  52: 1 op, 63834.00 ns, 63.8340 us/op
WorkloadResult  53: 1 op, 72667.00 ns, 72.6670 us/op
WorkloadResult  54: 1 op, 74625.00 ns, 74.6250 us/op
WorkloadResult  55: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  56: 1 op, 64417.00 ns, 64.4170 us/op
WorkloadResult  57: 1 op, 64751.00 ns, 64.7510 us/op
WorkloadResult  58: 1 op, 62709.00 ns, 62.7090 us/op
WorkloadResult  59: 1 op, 62376.00 ns, 62.3760 us/op
WorkloadResult  60: 1 op, 70834.00 ns, 70.8340 us/op
WorkloadResult  61: 1 op, 60833.00 ns, 60.8330 us/op
WorkloadResult  62: 1 op, 66750.00 ns, 66.7500 us/op
WorkloadResult  63: 1 op, 58375.00 ns, 58.3750 us/op
WorkloadResult  64: 1 op, 62917.00 ns, 62.9170 us/op
WorkloadResult  65: 1 op, 69667.00 ns, 69.6670 us/op
WorkloadResult  66: 1 op, 78208.00 ns, 78.2080 us/op
WorkloadResult  67: 1 op, 69750.00 ns, 69.7500 us/op
WorkloadResult  68: 1 op, 68834.00 ns, 68.8340 us/op
WorkloadResult  69: 1 op, 62708.00 ns, 62.7080 us/op
WorkloadResult  70: 1 op, 61917.00 ns, 61.9170 us/op
WorkloadResult  71: 1 op, 62125.00 ns, 62.1250 us/op
WorkloadResult  72: 1 op, 64542.00 ns, 64.5420 us/op
WorkloadResult  73: 1 op, 55917.00 ns, 55.9170 us/op
WorkloadResult  74: 1 op, 52917.00 ns, 52.9170 us/op
WorkloadResult  75: 1 op, 58876.00 ns, 58.8760 us/op
WorkloadResult  76: 1 op, 52834.00 ns, 52.8340 us/op
WorkloadResult  77: 1 op, 58875.00 ns, 58.8750 us/op
WorkloadResult  78: 1 op, 55917.00 ns, 55.9170 us/op
WorkloadResult  79: 1 op, 89584.00 ns, 89.5840 us/op
WorkloadResult  80: 1 op, 60375.00 ns, 60.3750 us/op
WorkloadResult  81: 1 op, 59251.00 ns, 59.2510 us/op
WorkloadResult  82: 1 op, 58959.00 ns, 58.9590 us/op
WorkloadResult  83: 1 op, 58792.00 ns, 58.7920 us/op
WorkloadResult  84: 1 op, 58792.00 ns, 58.7920 us/op
WorkloadResult  85: 1 op, 54042.00 ns, 54.0420 us/op
WorkloadResult  86: 1 op, 67125.00 ns, 67.1250 us/op
WorkloadResult  87: 1 op, 77834.00 ns, 77.8340 us/op
WorkloadResult  88: 1 op, 69626.00 ns, 69.6260 us/op
WorkloadResult  89: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  90: 1 op, 74917.00 ns, 74.9170 us/op
WorkloadResult  91: 1 op, 56167.00 ns, 56.1670 us/op
WorkloadResult  92: 1 op, 57917.00 ns, 57.9170 us/op
WorkloadResult  93: 1 op, 59042.00 ns, 59.0420 us/op
WorkloadResult  94: 1 op, 59042.00 ns, 59.0420 us/op
WorkloadResult  95: 1 op, 58958.00 ns, 58.9580 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80410 has exited with code 0.

Mean = 65.157 μs, StdErr = 0.818 μs (1.26%), N = 95, StdDev = 7.973 μs
Min = 52.834 μs, Q1 = 59.084 μs, Median = 62.917 μs, Q3 = 69.647 μs, Max = 89.584 μs
IQR = 10.562 μs, LowerFence = 43.240 μs, UpperFence = 85.490 μs
ConfidenceInterval = [62.378 μs; 67.936 μs] (CI 99.9%), Margin = 2.779 μs (4.27% of Mean)
Skewness = 0.92, Kurtosis = 3.36, MValue = 2.94

// ** Remained 2 (25,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-QOIGBQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 94792.00 ns, 94.7920 us/op
WorkloadJitting  1: 1 op, 2816792.00 ns, 2.8168 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   3: 1 op, 417.00 ns, 417.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 456583.00 ns, 456.5830 us/op
WorkloadWarmup   2: 1 op, 423875.00 ns, 423.8750 us/op
WorkloadWarmup   3: 1 op, 414708.00 ns, 414.7080 us/op
WorkloadWarmup   4: 1 op, 411958.00 ns, 411.9580 us/op
WorkloadWarmup   5: 1 op, 414834.00 ns, 414.8340 us/op
WorkloadWarmup   6: 1 op, 401500.00 ns, 401.5000 us/op
WorkloadWarmup   7: 1 op, 448416.00 ns, 448.4160 us/op
WorkloadWarmup   8: 1 op, 469375.00 ns, 469.3750 us/op
WorkloadWarmup   9: 1 op, 386583.00 ns, 386.5830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 476000.00 ns, 476.0000 us/op
WorkloadActual   2: 1 op, 502416.00 ns, 502.4160 us/op
WorkloadActual   3: 1 op, 456834.00 ns, 456.8340 us/op
WorkloadActual   4: 1 op, 557292.00 ns, 557.2920 us/op
WorkloadActual   5: 1 op, 421666.00 ns, 421.6660 us/op
WorkloadActual   6: 1 op, 411125.00 ns, 411.1250 us/op
WorkloadActual   7: 1 op, 411042.00 ns, 411.0420 us/op
WorkloadActual   8: 1 op, 410083.00 ns, 410.0830 us/op
WorkloadActual   9: 1 op, 453375.00 ns, 453.3750 us/op
WorkloadActual  10: 1 op, 438000.00 ns, 438.0000 us/op
WorkloadActual  11: 1 op, 455541.00 ns, 455.5410 us/op
WorkloadActual  12: 1 op, 450875.00 ns, 450.8750 us/op
WorkloadActual  13: 1 op, 457709.00 ns, 457.7090 us/op
WorkloadActual  14: 1 op, 443417.00 ns, 443.4170 us/op
WorkloadActual  15: 1 op, 485917.00 ns, 485.9170 us/op
WorkloadActual  16: 1 op, 968584.00 ns, 968.5840 us/op
WorkloadActual  17: 1 op, 426125.00 ns, 426.1250 us/op
WorkloadActual  18: 1 op, 330041.00 ns, 330.0410 us/op
WorkloadActual  19: 1 op, 395291.00 ns, 395.2910 us/op
WorkloadActual  20: 1 op, 317625.00 ns, 317.6250 us/op
WorkloadActual  21: 1 op, 385667.00 ns, 385.6670 us/op
WorkloadActual  22: 1 op, 370208.00 ns, 370.2080 us/op
WorkloadActual  23: 1 op, 360083.00 ns, 360.0830 us/op
WorkloadActual  24: 1 op, 319000.00 ns, 319.0000 us/op
WorkloadActual  25: 1 op, 339292.00 ns, 339.2920 us/op
WorkloadActual  26: 1 op, 377208.00 ns, 377.2080 us/op
WorkloadActual  27: 1 op, 383750.00 ns, 383.7500 us/op
WorkloadActual  28: 1 op, 374916.00 ns, 374.9160 us/op
WorkloadActual  29: 1 op, 366334.00 ns, 366.3340 us/op
WorkloadActual  30: 1 op, 359709.00 ns, 359.7090 us/op
WorkloadActual  31: 1 op, 371416.00 ns, 371.4160 us/op
WorkloadActual  32: 1 op, 366958.00 ns, 366.9580 us/op
WorkloadActual  33: 1 op, 380792.00 ns, 380.7920 us/op
WorkloadActual  34: 1 op, 351834.00 ns, 351.8340 us/op
WorkloadActual  35: 1 op, 392542.00 ns, 392.5420 us/op
WorkloadActual  36: 1 op, 358709.00 ns, 358.7090 us/op
WorkloadActual  37: 1 op, 384667.00 ns, 384.6670 us/op
WorkloadActual  38: 1 op, 360833.00 ns, 360.8330 us/op
WorkloadActual  39: 1 op, 380000.00 ns, 380.0000 us/op
WorkloadActual  40: 1 op, 367791.00 ns, 367.7910 us/op
WorkloadActual  41: 1 op, 368083.00 ns, 368.0830 us/op
WorkloadActual  42: 1 op, 368792.00 ns, 368.7920 us/op
WorkloadActual  43: 1 op, 364666.00 ns, 364.6660 us/op
WorkloadActual  44: 1 op, 367625.00 ns, 367.6250 us/op
WorkloadActual  45: 1 op, 377041.00 ns, 377.0410 us/op
WorkloadActual  46: 1 op, 396375.00 ns, 396.3750 us/op
WorkloadActual  47: 1 op, 392041.00 ns, 392.0410 us/op
WorkloadActual  48: 1 op, 339292.00 ns, 339.2920 us/op
WorkloadActual  49: 1 op, 373333.00 ns, 373.3330 us/op
WorkloadActual  50: 1 op, 376625.00 ns, 376.6250 us/op
WorkloadActual  51: 1 op, 374666.00 ns, 374.6660 us/op
WorkloadActual  52: 1 op, 347666.00 ns, 347.6660 us/op
WorkloadActual  53: 1 op, 349333.00 ns, 349.3330 us/op
WorkloadActual  54: 1 op, 367208.00 ns, 367.2080 us/op
WorkloadActual  55: 1 op, 369875.00 ns, 369.8750 us/op
WorkloadActual  56: 1 op, 318333.00 ns, 318.3330 us/op
WorkloadActual  57: 1 op, 336959.00 ns, 336.9590 us/op
WorkloadActual  58: 1 op, 341750.00 ns, 341.7500 us/op
WorkloadActual  59: 1 op, 341208.00 ns, 341.2080 us/op
WorkloadActual  60: 1 op, 343625.00 ns, 343.6250 us/op
WorkloadActual  61: 1 op, 344083.00 ns, 344.0830 us/op
WorkloadActual  62: 1 op, 423459.00 ns, 423.4590 us/op
WorkloadActual  63: 1 op, 360042.00 ns, 360.0420 us/op
WorkloadActual  64: 1 op, 379875.00 ns, 379.8750 us/op
WorkloadActual  65: 1 op, 363667.00 ns, 363.6670 us/op
WorkloadActual  66: 1 op, 401334.00 ns, 401.3340 us/op
WorkloadActual  67: 1 op, 366083.00 ns, 366.0830 us/op
WorkloadActual  68: 1 op, 413000.00 ns, 413.0000 us/op
WorkloadActual  69: 1 op, 355750.00 ns, 355.7500 us/op
WorkloadActual  70: 1 op, 446667.00 ns, 446.6670 us/op
WorkloadActual  71: 1 op, 368625.00 ns, 368.6250 us/op
WorkloadActual  72: 1 op, 378667.00 ns, 378.6670 us/op
WorkloadActual  73: 1 op, 363375.00 ns, 363.3750 us/op
WorkloadActual  74: 1 op, 396125.00 ns, 396.1250 us/op
WorkloadActual  75: 1 op, 367166.00 ns, 367.1660 us/op
WorkloadActual  76: 1 op, 421667.00 ns, 421.6670 us/op
WorkloadActual  77: 1 op, 361917.00 ns, 361.9170 us/op
WorkloadActual  78: 1 op, 385208.00 ns, 385.2080 us/op
WorkloadActual  79: 1 op, 356500.00 ns, 356.5000 us/op
WorkloadActual  80: 1 op, 333500.00 ns, 333.5000 us/op
WorkloadActual  81: 1 op, 376417.00 ns, 376.4170 us/op
WorkloadActual  82: 1 op, 378542.00 ns, 378.5420 us/op
WorkloadActual  83: 1 op, 379166.00 ns, 379.1660 us/op
WorkloadActual  84: 1 op, 362500.00 ns, 362.5000 us/op
WorkloadActual  85: 1 op, 377708.00 ns, 377.7080 us/op
WorkloadActual  86: 1 op, 376041.00 ns, 376.0410 us/op
WorkloadActual  87: 1 op, 381083.00 ns, 381.0830 us/op
WorkloadActual  88: 1 op, 420917.00 ns, 420.9170 us/op
WorkloadActual  89: 1 op, 365417.00 ns, 365.4170 us/op
WorkloadActual  90: 1 op, 383458.00 ns, 383.4580 us/op
WorkloadActual  91: 1 op, 371791.00 ns, 371.7910 us/op
WorkloadActual  92: 1 op, 369291.00 ns, 369.2910 us/op
WorkloadActual  93: 1 op, 386584.00 ns, 386.5840 us/op
WorkloadActual  94: 1 op, 377292.00 ns, 377.2920 us/op
WorkloadActual  95: 1 op, 377708.00 ns, 377.7080 us/op
WorkloadActual  96: 1 op, 368542.00 ns, 368.5420 us/op
WorkloadActual  97: 1 op, 399416.00 ns, 399.4160 us/op
WorkloadActual  98: 1 op, 403167.00 ns, 403.1670 us/op
WorkloadActual  99: 1 op, 386458.00 ns, 386.4580 us/op
WorkloadActual  100: 1 op, 376666.00 ns, 376.6660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 421541.00 ns, 421.5410 us/op
WorkloadResult   2: 1 op, 411000.00 ns, 411.0000 us/op
WorkloadResult   3: 1 op, 410917.00 ns, 410.9170 us/op
WorkloadResult   4: 1 op, 409958.00 ns, 409.9580 us/op
WorkloadResult   5: 1 op, 437875.00 ns, 437.8750 us/op
WorkloadResult   6: 1 op, 443292.00 ns, 443.2920 us/op
WorkloadResult   7: 1 op, 426000.00 ns, 426.0000 us/op
WorkloadResult   8: 1 op, 329916.00 ns, 329.9160 us/op
WorkloadResult   9: 1 op, 395166.00 ns, 395.1660 us/op
WorkloadResult  10: 1 op, 317500.00 ns, 317.5000 us/op
WorkloadResult  11: 1 op, 385542.00 ns, 385.5420 us/op
WorkloadResult  12: 1 op, 370083.00 ns, 370.0830 us/op
WorkloadResult  13: 1 op, 359958.00 ns, 359.9580 us/op
WorkloadResult  14: 1 op, 318875.00 ns, 318.8750 us/op
WorkloadResult  15: 1 op, 339167.00 ns, 339.1670 us/op
WorkloadResult  16: 1 op, 377083.00 ns, 377.0830 us/op
WorkloadResult  17: 1 op, 383625.00 ns, 383.6250 us/op
WorkloadResult  18: 1 op, 374791.00 ns, 374.7910 us/op
WorkloadResult  19: 1 op, 366209.00 ns, 366.2090 us/op
WorkloadResult  20: 1 op, 359584.00 ns, 359.5840 us/op
WorkloadResult  21: 1 op, 371291.00 ns, 371.2910 us/op
WorkloadResult  22: 1 op, 366833.00 ns, 366.8330 us/op
WorkloadResult  23: 1 op, 380667.00 ns, 380.6670 us/op
WorkloadResult  24: 1 op, 351709.00 ns, 351.7090 us/op
WorkloadResult  25: 1 op, 392417.00 ns, 392.4170 us/op
WorkloadResult  26: 1 op, 358584.00 ns, 358.5840 us/op
WorkloadResult  27: 1 op, 384542.00 ns, 384.5420 us/op
WorkloadResult  28: 1 op, 360708.00 ns, 360.7080 us/op
WorkloadResult  29: 1 op, 379875.00 ns, 379.8750 us/op
WorkloadResult  30: 1 op, 367666.00 ns, 367.6660 us/op
WorkloadResult  31: 1 op, 367958.00 ns, 367.9580 us/op
WorkloadResult  32: 1 op, 368667.00 ns, 368.6670 us/op
WorkloadResult  33: 1 op, 364541.00 ns, 364.5410 us/op
WorkloadResult  34: 1 op, 367500.00 ns, 367.5000 us/op
WorkloadResult  35: 1 op, 376916.00 ns, 376.9160 us/op
WorkloadResult  36: 1 op, 396250.00 ns, 396.2500 us/op
WorkloadResult  37: 1 op, 391916.00 ns, 391.9160 us/op
WorkloadResult  38: 1 op, 339167.00 ns, 339.1670 us/op
WorkloadResult  39: 1 op, 373208.00 ns, 373.2080 us/op
WorkloadResult  40: 1 op, 376500.00 ns, 376.5000 us/op
WorkloadResult  41: 1 op, 374541.00 ns, 374.5410 us/op
WorkloadResult  42: 1 op, 347541.00 ns, 347.5410 us/op
WorkloadResult  43: 1 op, 349208.00 ns, 349.2080 us/op
WorkloadResult  44: 1 op, 367083.00 ns, 367.0830 us/op
WorkloadResult  45: 1 op, 369750.00 ns, 369.7500 us/op
WorkloadResult  46: 1 op, 318208.00 ns, 318.2080 us/op
WorkloadResult  47: 1 op, 336834.00 ns, 336.8340 us/op
WorkloadResult  48: 1 op, 341625.00 ns, 341.6250 us/op
WorkloadResult  49: 1 op, 341083.00 ns, 341.0830 us/op
WorkloadResult  50: 1 op, 343500.00 ns, 343.5000 us/op
WorkloadResult  51: 1 op, 343958.00 ns, 343.9580 us/op
WorkloadResult  52: 1 op, 423334.00 ns, 423.3340 us/op
WorkloadResult  53: 1 op, 359917.00 ns, 359.9170 us/op
WorkloadResult  54: 1 op, 379750.00 ns, 379.7500 us/op
WorkloadResult  55: 1 op, 363542.00 ns, 363.5420 us/op
WorkloadResult  56: 1 op, 401209.00 ns, 401.2090 us/op
WorkloadResult  57: 1 op, 365958.00 ns, 365.9580 us/op
WorkloadResult  58: 1 op, 412875.00 ns, 412.8750 us/op
WorkloadResult  59: 1 op, 355625.00 ns, 355.6250 us/op
WorkloadResult  60: 1 op, 446542.00 ns, 446.5420 us/op
WorkloadResult  61: 1 op, 368500.00 ns, 368.5000 us/op
WorkloadResult  62: 1 op, 378542.00 ns, 378.5420 us/op
WorkloadResult  63: 1 op, 363250.00 ns, 363.2500 us/op
WorkloadResult  64: 1 op, 396000.00 ns, 396.0000 us/op
WorkloadResult  65: 1 op, 367041.00 ns, 367.0410 us/op
WorkloadResult  66: 1 op, 421542.00 ns, 421.5420 us/op
WorkloadResult  67: 1 op, 361792.00 ns, 361.7920 us/op
WorkloadResult  68: 1 op, 385083.00 ns, 385.0830 us/op
WorkloadResult  69: 1 op, 356375.00 ns, 356.3750 us/op
WorkloadResult  70: 1 op, 333375.00 ns, 333.3750 us/op
WorkloadResult  71: 1 op, 376292.00 ns, 376.2920 us/op
WorkloadResult  72: 1 op, 378417.00 ns, 378.4170 us/op
WorkloadResult  73: 1 op, 379041.00 ns, 379.0410 us/op
WorkloadResult  74: 1 op, 362375.00 ns, 362.3750 us/op
WorkloadResult  75: 1 op, 377583.00 ns, 377.5830 us/op
WorkloadResult  76: 1 op, 375916.00 ns, 375.9160 us/op
WorkloadResult  77: 1 op, 380958.00 ns, 380.9580 us/op
