// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/rum/GitProjects/TheFurnace/DeltaECS to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 1.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 105 112 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KUKRTS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118333.00 ns, 118.3330 us/op
WorkloadResult  14: 1 op, 65791.00 ns, 65.7910 us/op
WorkloadResult  15: 1 op, 60041.00 ns, 60.0410 us/op
WorkloadResult  16: 1 op, 69957.00 ns, 69.9570 us/op
WorkloadResult  17: 1 op, 67374.00 ns, 67.3740 us/op
WorkloadResult  18: 1 op, 69791.00 ns, 69.7910 us/op
WorkloadResult  19: 1 op, 63249.00 ns, 63.2490 us/op
WorkloadResult  20: 1 op, 63833.00 ns, 63.8330 us/op
WorkloadResult  21: 1 op, 66250.00 ns, 66.2500 us/op
WorkloadResult  22: 1 op, 67166.00 ns, 67.1660 us/op
WorkloadResult  23: 1 op, 65332.00 ns, 65.3320 us/op
WorkloadResult  24: 1 op, 71041.00 ns, 71.0410 us/op
WorkloadResult  25: 1 op, 62541.00 ns, 62.5410 us/op
WorkloadResult  26: 1 op, 63458.00 ns, 63.4580 us/op
WorkloadResult  27: 1 op, 66708.00 ns, 66.7080 us/op
WorkloadResult  28: 1 op, 70041.00 ns, 70.0410 us/op
WorkloadResult  29: 1 op, 66916.00 ns, 66.9160 us/op
WorkloadResult  30: 1 op, 69666.00 ns, 69.6660 us/op
WorkloadResult  31: 1 op, 66416.00 ns, 66.4160 us/op
WorkloadResult  32: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  33: 1 op, 65375.00 ns, 65.3750 us/op
WorkloadResult  34: 1 op, 65458.00 ns, 65.4580 us/op
WorkloadResult  35: 1 op, 67041.00 ns, 67.0410 us/op
WorkloadResult  36: 1 op, 66416.00 ns, 66.4160 us/op
WorkloadResult  37: 1 op, 64332.00 ns, 64.3320 us/op
WorkloadResult  38: 1 op, 68083.00 ns, 68.0830 us/op
WorkloadResult  39: 1 op, 64541.00 ns, 64.5410 us/op
WorkloadResult  40: 1 op, 66041.00 ns, 66.0410 us/op
WorkloadResult  41: 1 op, 68874.00 ns, 68.8740 us/op
WorkloadResult  42: 1 op, 69374.00 ns, 69.3740 us/op
WorkloadResult  43: 1 op, 64541.00 ns, 64.5410 us/op
WorkloadResult  44: 1 op, 69082.00 ns, 69.0820 us/op
WorkloadResult  45: 1 op, 63541.00 ns, 63.5410 us/op
WorkloadResult  46: 1 op, 62125.00 ns, 62.1250 us/op
WorkloadResult  47: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  48: 1 op, 63750.00 ns, 63.7500 us/op
WorkloadResult  49: 1 op, 66541.00 ns, 66.5410 us/op
WorkloadResult  50: 1 op, 63333.00 ns, 63.3330 us/op
WorkloadResult  51: 1 op, 64291.00 ns, 64.2910 us/op
WorkloadResult  52: 1 op, 66541.00 ns, 66.5410 us/op
WorkloadResult  53: 1 op, 62291.00 ns, 62.2910 us/op
WorkloadResult  54: 1 op, 64499.00 ns, 64.4990 us/op
WorkloadResult  55: 1 op, 66166.00 ns, 66.1660 us/op
WorkloadResult  56: 1 op, 66541.00 ns, 66.5410 us/op
WorkloadResult  57: 1 op, 65999.00 ns, 65.9990 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80229 has exited with code 0.

Mean = 65.362 μs, StdErr = 0.350 μs (0.53%), N = 57, StdDev = 2.639 μs
Min = 60.000 μs, Q1 = 63.458 μs, Median = 65.458 μs, Q3 = 66.708 μs, Max = 71.041 μs
IQR = 3.250 μs, LowerFence = 58.583 μs, UpperFence = 71.583 μs
ConfidenceInterval = [64.148 μs; 66.576 μs] (CI 99.9%), Margin = 1.214 μs (1.86% of Mean)
Skewness = 0.05, Kurtosis = 2.48, MValue = 2.5

// ** Remained 2 (25,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 113 114 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-EXEMWM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 139959.00 ns, 139.9590 us/op
WorkloadJitting  1: 1 op, 3031541.00 ns, 3.0315 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 454208.00 ns, 454.2080 us/op
WorkloadWarmup   2: 1 op, 430417.00 ns, 430.4170 us/op
WorkloadWarmup   3: 1 op, 504750.00 ns, 504.7500 us/op
WorkloadWarmup   4: 1 op, 492042.00 ns, 492.0420 us/op
WorkloadWarmup   5: 1 op, 511208.00 ns, 511.2080 us/op
WorkloadWarmup   6: 1 op, 475333.00 ns, 475.3330 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 452458.00 ns, 452.4580 us/op
WorkloadActual   2: 1 op, 454542.00 ns, 454.5420 us/op
WorkloadActual   3: 1 op, 461250.00 ns, 461.2500 us/op
WorkloadActual   4: 1 op, 460708.00 ns, 460.7080 us/op
WorkloadActual   5: 1 op, 437958.00 ns, 437.9580 us/op
WorkloadActual   6: 1 op, 467167.00 ns, 467.1670 us/op
WorkloadActual   7: 1 op, 458916.00 ns, 458.9160 us/op
WorkloadActual   8: 1 op, 432083.00 ns, 432.0830 us/op
WorkloadActual   9: 1 op, 424834.00 ns, 424.8340 us/op
WorkloadActual  10: 1 op, 436500.00 ns, 436.5000 us/op
WorkloadActual  11: 1 op, 455666.00 ns, 455.6660 us/op
WorkloadActual  12: 1 op, 454209.00 ns, 454.2090 us/op
WorkloadActual  13: 1 op, 417166.00 ns, 417.1660 us/op
WorkloadActual  14: 1 op, 410625.00 ns, 410.6250 us/op
WorkloadActual  15: 1 op, 410625.00 ns, 410.6250 us/op
WorkloadActual  16: 1 op, 444000.00 ns, 444.0000 us/op
WorkloadActual  17: 1 op, 483625.00 ns, 483.6250 us/op
WorkloadActual  18: 1 op, 1333541.00 ns, 1.3335 ms/op
WorkloadActual  19: 1 op, 421000.00 ns, 421.0000 us/op
WorkloadActual  20: 1 op, 416834.00 ns, 416.8340 us/op
WorkloadActual  21: 1 op, 476291.00 ns, 476.2910 us/op
WorkloadActual  22: 1 op, 415084.00 ns, 415.0840 us/op
WorkloadActual  23: 1 op, 373750.00 ns, 373.7500 us/op
WorkloadActual  24: 1 op, 348709.00 ns, 348.7090 us/op
WorkloadActual  25: 1 op, 355667.00 ns, 355.6670 us/op
WorkloadActual  26: 1 op, 375084.00 ns, 375.0840 us/op
WorkloadActual  27: 1 op, 344834.00 ns, 344.8340 us/op
WorkloadActual  28: 1 op, 344667.00 ns, 344.6670 us/op
WorkloadActual  29: 1 op, 339375.00 ns, 339.3750 us/op
WorkloadActual  30: 1 op, 345167.00 ns, 345.1670 us/op
WorkloadActual  31: 1 op, 422000.00 ns, 422.0000 us/op
WorkloadActual  32: 1 op, 368542.00 ns, 368.5420 us/op
WorkloadActual  33: 1 op, 345834.00 ns, 345.8340 us/op
WorkloadActual  34: 1 op, 358334.00 ns, 358.3340 us/op
WorkloadActual  35: 1 op, 385625.00 ns, 385.6250 us/op
WorkloadActual  36: 1 op, 362792.00 ns, 362.7920 us/op
WorkloadActual  37: 1 op, 351208.00 ns, 351.2080 us/op
WorkloadActual  38: 1 op, 353042.00 ns, 353.0420 us/op
WorkloadActual  39: 1 op, 371208.00 ns, 371.2080 us/op
WorkloadActual  40: 1 op, 363292.00 ns, 363.2920 us/op
WorkloadActual  41: 1 op, 384167.00 ns, 384.1670 us/op
WorkloadActual  42: 1 op, 362042.00 ns, 362.0420 us/op
WorkloadActual  43: 1 op, 357500.00 ns, 357.5000 us/op
WorkloadActual  44: 1 op, 392833.00 ns, 392.8330 us/op
WorkloadActual  45: 1 op, 348792.00 ns, 348.7920 us/op
WorkloadActual  46: 1 op, 350917.00 ns, 350.9170 us/op
WorkloadActual  47: 1 op, 357459.00 ns, 357.4590 us/op
WorkloadActual  48: 1 op, 437000.00 ns, 437.0000 us/op
WorkloadActual  49: 1 op, 379041.00 ns, 379.0410 us/op
WorkloadActual  50: 1 op, 388958.00 ns, 388.9580 us/op
WorkloadActual  51: 1 op, 366542.00 ns, 366.5420 us/op
WorkloadActual  52: 1 op, 348959.00 ns, 348.9590 us/op
WorkloadActual  53: 1 op, 368791.00 ns, 368.7910 us/op
WorkloadActual  54: 1 op, 344792.00 ns, 344.7920 us/op
WorkloadActual  55: 1 op, 345209.00 ns, 345.2090 us/op
WorkloadActual  56: 1 op, 403875.00 ns, 403.8750 us/op
WorkloadActual  57: 1 op, 374167.00 ns, 374.1670 us/op
WorkloadActual  58: 1 op, 430375.00 ns, 430.3750 us/op
WorkloadActual  59: 1 op, 349041.00 ns, 349.0410 us/op
WorkloadActual  60: 1 op, 351583.00 ns, 351.5830 us/op
WorkloadActual  61: 1 op, 343167.00 ns, 343.1670 us/op
WorkloadActual  62: 1 op, 365375.00 ns, 365.3750 us/op
WorkloadActual  63: 1 op, 350083.00 ns, 350.0830 us/op
WorkloadActual  64: 1 op, 352541.00 ns, 352.5410 us/op
WorkloadActual  65: 1 op, 353625.00 ns, 353.6250 us/op
WorkloadActual  66: 1 op, 363208.00 ns, 363.2080 us/op
WorkloadActual  67: 1 op, 341625.00 ns, 341.6250 us/op
WorkloadActual  68: 1 op, 451625.00 ns, 451.6250 us/op
WorkloadActual  69: 1 op, 374958.00 ns, 374.9580 us/op
WorkloadActual  70: 1 op, 353958.00 ns, 353.9580 us/op
WorkloadActual  71: 1 op, 342916.00 ns, 342.9160 us/op
WorkloadActual  72: 1 op, 386250.00 ns, 386.2500 us/op
WorkloadActual  73: 1 op, 352667.00 ns, 352.6670 us/op
WorkloadActual  74: 1 op, 362625.00 ns, 362.6250 us/op
WorkloadActual  75: 1 op, 353416.00 ns, 353.4160 us/op
WorkloadActual  76: 1 op, 342208.00 ns, 342.2080 us/op
WorkloadActual  77: 1 op, 394792.00 ns, 394.7920 us/op
WorkloadActual  78: 1 op, 341959.00 ns, 341.9590 us/op
WorkloadActual  79: 1 op, 403083.00 ns, 403.0830 us/op
WorkloadActual  80: 1 op, 343750.00 ns, 343.7500 us/op
WorkloadActual  81: 1 op, 377042.00 ns, 377.0420 us/op
WorkloadActual  82: 1 op, 360542.00 ns, 360.5420 us/op
WorkloadActual  83: 1 op, 370916.00 ns, 370.9160 us/op
WorkloadActual  84: 1 op, 336791.00 ns, 336.7910 us/op
WorkloadActual  85: 1 op, 359417.00 ns, 359.4170 us/op
WorkloadActual  86: 1 op, 369333.00 ns, 369.3330 us/op
WorkloadActual  87: 1 op, 402416.00 ns, 402.4160 us/op
WorkloadActual  88: 1 op, 358750.00 ns, 358.7500 us/op
WorkloadActual  89: 1 op, 381042.00 ns, 381.0420 us/op
WorkloadActual  90: 1 op, 352166.00 ns, 352.1660 us/op
WorkloadActual  91: 1 op, 368375.00 ns, 368.3750 us/op
WorkloadActual  92: 1 op, 349916.00 ns, 349.9160 us/op
WorkloadActual  93: 1 op, 431292.00 ns, 431.2920 us/op
WorkloadActual  94: 1 op, 357458.00 ns, 357.4580 us/op
WorkloadActual  95: 1 op, 373542.00 ns, 373.5420 us/op
WorkloadActual  96: 1 op, 373666.00 ns, 373.6660 us/op
WorkloadActual  97: 1 op, 352541.00 ns, 352.5410 us/op
WorkloadActual  98: 1 op, 387083.00 ns, 387.0830 us/op
WorkloadActual  99: 1 op, 350708.00 ns, 350.7080 us/op
WorkloadActual  100: 1 op, 420833.00 ns, 420.8330 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 452333.00 ns, 452.3330 us/op
WorkloadResult   2: 1 op, 454417.00 ns, 454.4170 us/op
WorkloadResult   3: 1 op, 461125.00 ns, 461.1250 us/op
WorkloadResult   4: 1 op, 460583.00 ns, 460.5830 us/op
WorkloadResult   5: 1 op, 437833.00 ns, 437.8330 us/op
WorkloadResult   6: 1 op, 467042.00 ns, 467.0420 us/op
WorkloadResult   7: 1 op, 458791.00 ns, 458.7910 us/op
WorkloadResult   8: 1 op, 431958.00 ns, 431.9580 us/op
WorkloadResult   9: 1 op, 424709.00 ns, 424.7090 us/op
WorkloadResult  10: 1 op, 436375.00 ns, 436.3750 us/op
WorkloadResult  11: 1 op, 455541.00 ns, 455.5410 us/op
WorkloadResult  12: 1 op, 454084.00 ns, 454.0840 us/op
WorkloadResult  13: 1 op, 417041.00 ns, 417.0410 us/op
WorkloadResult  14: 1 op, 410500.00 ns, 410.5000 us/op
WorkloadResult  15: 1 op, 410500.00 ns, 410.5000 us/op
WorkloadResult  16: 1 op, 443875.00 ns, 443.8750 us/op
WorkloadResult  17: 1 op, 483500.00 ns, 483.5000 us/op
WorkloadResult  18: 1 op, 420875.00 ns, 420.8750 us/op
WorkloadResult  19: 1 op, 416709.00 ns, 416.7090 us/op
WorkloadResult  20: 1 op, 476166.00 ns, 476.1660 us/op
WorkloadResult  21: 1 op, 414959.00 ns, 414.9590 us/op
WorkloadResult  22: 1 op, 373625.00 ns, 373.6250 us/op
WorkloadResult  23: 1 op, 348584.00 ns, 348.5840 us/op
WorkloadResult  24: 1 op, 355542.00 ns, 355.5420 us/op
WorkloadResult  25: 1 op, 374959.00 ns, 374.9590 us/op
WorkloadResult  26: 1 op, 344709.00 ns, 344.7090 us/op
WorkloadResult  27: 1 op, 344542.00 ns, 344.5420 us/op
WorkloadResult  28: 1 op, 339250.00 ns, 339.2500 us/op
WorkloadResult  29: 1 op, 345042.00 ns, 345.0420 us/op
WorkloadResult  30: 1 op, 421875.00 ns, 421.8750 us/op
WorkloadResult  31: 1 op, 368417.00 ns, 368.4170 us/op
WorkloadResult  32: 1 op, 345709.00 ns, 345.7090 us/op
WorkloadResult  33: 1 op, 358209.00 ns, 358.2090 us/op
WorkloadResult  34: 1 op, 385500.00 ns, 385.5000 us/op
WorkloadResult  35: 1 op, 362667.00 ns, 362.6670 us/op
WorkloadResult  36: 1 op, 351083.00 ns, 351.0830 us/op
WorkloadResult  37: 1 op, 352917.00 ns, 352.9170 us/op
WorkloadResult  38: 1 op, 371083.00 ns, 371.0830 us/op
WorkloadResult  39: 1 op, 363167.00 ns, 363.1670 us/op
WorkloadResult  40: 1 op, 384042.00 ns, 384.0420 us/op
WorkloadResult  41: 1 op, 361917.00 ns, 361.9170 us/op
WorkloadResult  42: 1 op, 357375.00 ns, 357.3750 us/op
WorkloadResult  43: 1 op, 392708.00 ns, 392.7080 us/op
WorkloadResult  44: 1 op, 348667.00 ns, 348.6670 us/op
WorkloadResult  45: 1 op, 350792.00 ns, 350.7920 us/op
WorkloadResult  46: 1 op, 357334.00 ns, 357.3340 us/op
WorkloadResult  47: 1 op, 436875.00 ns, 436.8750 us/op
WorkloadResult  48: 1 op, 378916.00 ns, 378.9160 us/op
WorkloadResult  49: 1 op, 388833.00 ns, 388.8330 us/op
WorkloadResult  50: 1 op, 366417.00 ns, 366.4170 us/op
WorkloadResult  51: 1 op, 348834.00 ns, 348.8340 us/op
WorkloadResult  52: 1 op, 368666.00 ns, 368.6660 us/op
WorkloadResult  53: 1 op, 344667.00 ns, 344.6670 us/op
WorkloadResult  54: 1 op, 345084.00 ns, 345.0840 us/op
WorkloadResult  55: 1 op, 403750.00 ns, 403.7500 us/op
WorkloadResult  56: 1 op, 374042.00 ns, 374.0420 us/op
WorkloadResult  57: 1 op, 430250.00 ns, 430.2500 us/op
WorkloadResult  58: 1 op, 348916.00 ns, 348.9160 us/op
WorkloadResult  59: 1 op, 351458.00 ns, 351.4580 us/op
WorkloadResult  60: 1 op, 343042.00 ns, 343.0420 us/op
WorkloadResult  61: 1 op, 365250.00 ns, 365.2500 us/op
WorkloadResult  62: 1 op, 349958.00 ns, 349.9580 us/op
WorkloadResult  63: 1 op, 352416.00 ns, 352.4160 us/op
WorkloadResult  64: 1 op, 353500.00 ns, 353.5000 us/op
WorkloadResult  65: 1 op, 363083.00 ns, 363.0830 us/op
WorkloadResult  66: 1 op, 341500.00 ns, 341.5000 us/op
WorkloadResult  67: 1 op, 451500.00 ns, 451.5000 us/op
WorkloadResult  68: 1 op, 374833.00 ns, 374.8330 us/op
WorkloadResult  69: 1 op, 353833.00 ns, 353.8330 us/op
WorkloadResult  70: 1 op, 342791.00 ns, 342.7910 us/op
WorkloadResult  71: 1 op, 386125.00 ns, 386.1250 us/op
WorkloadResult  72: 1 op, 352542.00 ns, 352.5420 us/op
WorkloadResult  73: 1 op, 362500.00 ns, 362.5000 us/op
WorkloadResult  74: 1 op, 353291.00 ns, 353.2910 us/op
WorkloadResult  75: 1 op, 342083.00 ns, 342.0830 us/op
WorkloadResult  76: 1 op, 394667.00 ns, 394.6670 us/op
WorkloadResult  77: 1 op, 341834.00 ns, 341.8340 us/op
WorkloadResult  78: 1 op, 402958.00 ns, 402.9580 us/op
WorkloadResult  79: 1 op, 343625.00 ns, 343.6250 us/op
WorkloadResult  80: 1 op, 376917.00 ns, 376.9170 us/op
WorkloadResult  81: 1 op, 360417.00 ns, 360.4170 us/op
WorkloadResult  82: 1 op, 370791.00 ns, 370.7910 us/op
WorkloadResult  83: 1 op, 336666.00 ns, 336.6660 us/op
WorkloadResult  84: 1 op, 359292.00 ns, 359.2920 us/op
WorkloadResult  85: 1 op, 369208.00 ns, 369.2080 us/op
WorkloadResult  86: 1 op, 402291.00 ns, 402.2910 us/op
WorkloadResult  87: 1 op, 358625.00 ns, 358.6250 us/op
WorkloadResult  88: 1 op, 380917.00 ns, 380.9170 us/op
WorkloadResult  89: 1 op, 352041.00 ns, 352.0410 us/op
WorkloadResult  90: 1 op, 368250.00 ns, 368.2500 us/op
WorkloadResult  91: 1 op, 349791.00 ns, 349.7910 us/op
WorkloadResult  92: 1 op, 431167.00 ns, 431.1670 us/op
WorkloadResult  93: 1 op, 357333.00 ns, 357.3330 us/op
WorkloadResult  94: 1 op, 373417.00 ns, 373.4170 us/op
WorkloadResult  95: 1 op, 373541.00 ns, 373.5410 us/op
WorkloadResult  96: 1 op, 352416.00 ns, 352.4160 us/op
WorkloadResult  97: 1 op, 386958.00 ns, 386.9580 us/op
WorkloadResult  98: 1 op, 350583.00 ns, 350.5830 us/op
WorkloadResult  99: 1 op, 420708.00 ns, 420.7080 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80230 has exited with code 0.

Mean = 383.212 μs, StdErr = 3.940 μs (1.03%), N = 99, StdDev = 39.207 μs
Min = 336.666 μs, Q1 = 352.228 μs, Median = 368.666 μs, Q3 = 412.729 μs, Max = 483.500 μs
IQR = 60.501 μs, LowerFence = 261.477 μs, UpperFence = 503.481 μs
ConfidenceInterval = [369.844 μs; 396.580 μs] (CI 99.9%), Margin = 13.368 μs (3.49% of Mean)
Skewness = 0.87, Kurtosis = 2.5, MValue = 2.6

// ** Remained 1 (12,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 113 114 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MMAYBW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 141334.00 ns, 141.3340 us/op
WorkloadJitting  1: 1 op, 2937375.00 ns, 2.9374 ms/op

OverheadWarmup   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  16: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  17: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

